"timeStep","repNb","resource1amountMean","resource1amountICinf","resource1amountICsup","resource2amountMean","resource2amountICinf","resource2amountICsup","prey1PopulationSizeMean","prey1PopulationSizeICinf","prey1PopulationSizeICsup","prey2PopulationSizeMean","prey2PopulationSizeICinf","prey2PopulationSizeICsup","prey1catchesMean","prey1catchesICinf","prey1catchesICsup","prey2catchesMean","prey2catchesICinf","prey2catchesICsup","predator1PopulationSizeMean","predator1PopulationSizeICinf","predator1PopulationSizeICsup","prey1growthRateMean","prey1growthRateICinf","prey1growthRateICsup","prey2growthRateMean","prey2growthRateICinf","prey2growthRateICsup","predatorGrowthRateMean","predatorGrowthRateICinf","predatorGrowthRateICsup"
0,30,62500,62500,62500,62500,62500,62500,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,30,57515.9,57480.9,57552.2666666667,57504.6666666667,57470.3333333333,57538.1,98.1666666666667,96.9333333333333,99.2666666666667,98.6,97.3333333333333,99.9666666666667,0,0,0,0,0,0,0,0,0,-1.83333333333333,-3.23333333333333,-0.666666666666667,-1.4,-2.7,0,0,0,0
20,30,57573.8,57498.8333333333,57647.8333333333,57582.4,57507.8,57655.7,143.766666666667,140.2,147.233333333333,142.233333333333,138.633333333333,145.9,0,0,0,0,0,0,0,0,0,46.5442319211008,43.1875305690457,49.7652519069546,44.2952719821645,41.0848029173676,47.5732064891521,0,0,0
30,30,55311.2333333333,55105.2,55490.7333333333,55394.8,55194.9,55602.1,201.9,197.766666666667,205.733333333333,200.066666666667,195.2,204.766666666667,0,0,0,0,0,0,0,0,0,40.6652340952258,38.1951028348947,42.9927280126318,40.9738027286183,37.9055328815518,43.8905639611405,0,0,0
40,30,52391.3,52165.9666666667,52593.3,52493.3333333333,52249.6666666667,52745.3666666667,279.166666666667,272.2,285.866666666667,278.8,272.066666666667,285.066666666667,0,0,0,0,0,0,0,0,0,38.2628335721273,36.5397094406194,40.0594096349852,39.5466755313715,37.1116553983269,41.9707604473601,0,0,0
50,30,48578.5333333333,48227.4666666667,48908.5666666667,48567.5,48210.7,48898.1666666667,394.233333333333,383.666666666667,405.333333333333,391.3,380.9,400.966666666667,0,0,0,0,0,0,0,0,0,41.1696980043882,39.6443199521988,42.8214434777723,40.3338053415798,38.7003538781817,42.0267050406169,0,0,0
60,30,42761.0666666667,42205.5,43323.9666666667,42913.7333333333,42402.3666666667,43423.3666666667,559.9,544.666666666667,574.466666666667,550.5,536.566666666667,566.2,0,0,0,0,0,0,0,0,0,42.1164232877788,40.3705319987892,43.6885985834388,40.7345738782842,39.1033857347837,42.2325283671333,0,0,0
70,30,34672.5666666667,33936.7,35394.6333333333,35111.5666666667,34408.5,35810.7666666667,785.5,765.233333333333,805.066666666667,772.2,750.233333333333,794.266666666667,0,0,0,0,0,0,0,0,0,40.3984537406595,38.9798130267329,41.7774027838387,40.348877971166,39.3326739292254,41.5515738556301,0,0,0
80,30,24498.2333333333,23608.1,25324.2333333333,25124.4666666667,24189.0333333333,26056.4666666667,1076.36666666667,1051.46666666667,1102.03333333333,1052.8,1023.56666666667,1078.56666666667,0,0,0,0,0,0,0,0,0,37.087549699197,36.1166993781507,38.0343747144995,36.3517761012981,35.3421431534603,37.3400972539278,0,0,0
90,30,14081.6333333333,13302.3333333333,14844.2,14882.0666666667,14011,15738.6333333333,1377.13333333333,1352.73333333333,1403.5,1362.23333333333,1337.8,1387.26666666667,0,0,0,0,0,0,0,0,0,28.1149298719793,26.858189456348,29.3520119785337,29.639318549436,28.1380285607848,31.1802316893545,0,0,0
