timeStep,resource1amount,resource2amount,prey1PopulationSize,prey2PopulationSize,prey1catches,prey2catches,predator1PopulationSize
0,62500,62500,100,100,0,0,0
10,57471,57529,99,98,0,0,0
20,57454,57590,141,137,0,0,0
30,55554,55685,204,197,0,0,0
40,52384,52680,272,280,0,0,0
50,49254,48549,375,388,0,0,0
60,43821,43035,540,565,0,0,0
70,35253,34863,795,787,0,0,0
80,24413,24904,1080,1049,0,0,0
90,13917,14246,1335,1371,0,0,0
100,7246,7129,1585,1587,0,0,0
110,4040,3937,1637,1660,0,0,0
120,4106,2790,1664,1649,0,0,0
130,2828,2618,1639,1646,0,0,0
140,2498,3210,1647,1612,0,0,0
150,2917,3096,1654,1685,0,0,0
160,2790,2175,1654,1661,0,0,0
170,2373,2524,1658,1625,0,0,0
180,2737,2928,1649,1638,0,0,0
190,3024,3083,1667,1687,0,0,0
200,2868,2399,1660,1643,0,0,0
210,3837,3683,1586,1631,0,0,204
220,4480,3867,1627,1604,0,0,404
230,5476,5586,1551,1523,0,0,786
240,8802,10560,1454,1359,0,0,1521
250,19047,22949,1070,1020,0,0,3101
260,51940,52468,0,1,0,0,5913
270,62500,62496,0,0,0,0,4612
280,62500,62500,0,0,0,0,2525
290,62500,62500,0,0,0,0,458
300,62500,62500,0,0,0,0,17
310,62500,62500,0,0,0,0,0
320,62500,62500,0,0,0,0,0
330,62500,62500,0,0,0,0,0
340,62500,62500,0,0,0,0,0
350,62500,62500,0,0,0,0,0
360,62500,62500,0,0,0,0,0
370,62500,62500,0,0,0,0,0
380,62500,62500,0,0,0,0,0
390,62500,62500,0,0,0,0,0
400,62500,62500,0,0,0,0,0
410,62500,62500,0,0,0,0,0
420,62500,62500,0,0,0,0,0
430,62500,62500,0,0,0,0,0
440,62500,62500,0,0,0,0,0
450,62500,62500,0,0,0,0,0
460,62500,62500,0,0,0,0,0
470,62500,62500,0,0,0,0,0
480,62500,62500,0,0,0,0,0
490,62500,62500,0,0,0,0,0
500,62500,62500,0,0,0,0,0
510,62500,62500,0,0,0,0,0
520,62500,62500,0,0,0,0,0
530,62500,62500,0,0,0,0,0
540,62500,62500,0,0,0,0,0
550,62500,62500,0,0,0,0,0
560,62500,62500,0,0,0,0,0
570,62500,62500,0,0,0,0,0
580,62500,62500,0,0,0,0,0
590,62500,62500,0,0,0,0,0
600,62500,62500,0,0,0,0,0
610,62500,62500,0,0,0,0,0
620,62500,62500,0,0,0,0,0
630,62500,62500,0,0,0,0,0
640,62500,62500,0,0,0,0,0
650,62500,62500,0,0,0,0,0
660,62500,62500,0,0,0,0,0
670,62500,62500,0,0,0,0,0
680,62500,62500,0,0,0,0,0
690,62500,62500,0,0,0,0,0
700,62500,62500,0,0,0,0,0
710,62500,62500,0,0,0,0,0
720,62500,62500,0,0,0,0,0
730,62500,62500,0,0,0,0,0
740,62500,62500,0,0,0,0,0
750,62500,62500,0,0,0,0,0
760,62500,62500,0,0,0,0,0
770,62500,62500,0,0,0,0,0
780,62500,62500,0,0,0,0,0
790,62500,62500,0,0,0,0,0
800,62500,62500,0,0,0,0,0
810,62500,62500,0,0,0,0,0
820,62500,62500,0,0,0,0,0
830,62500,62500,0,0,0,0,0
840,62500,62500,0,0,0,0,0
850,62500,62500,0,0,0,0,0
860,62500,62500,0,0,0,0,0
870,62500,62500,0,0,0,0,0
880,62500,62500,0,0,0,0,0
890,62500,62500,0,0,0,0,0
900,62500,62500,0,0,0,0,0
910,62500,62500,0,0,0,0,0
920,62500,62500,0,0,0,0,0
930,62500,62500,0,0,0,0,0
940,62500,62500,0,0,0,0,0
950,62500,62500,0,0,0,0,0
960,62500,62500,0,0,0,0,0
970,62500,62500,0,0,0,0,0
980,62500,62500,0,0,0,0,0
990,62500,62500,0,0,0,0,0
1000,62500,62500,0,0,0,0,0
