timeStep,resource1amount,resource2amount,prey1PopulationSize,prey2PopulationSize,prey1catches,prey2catches,predator1PopulationSize
0,62500,62500,100,100,0,0,0
10,57544,57543,98,94,0,0,0
20,57413,57714,152,141,0,0,0
30,54864,55504,198,200,0,0,0
40,52679,52493,291,275,0,0,0
50,47655,48771,415,384,0,0,0
60,41605,42994,614,543,0,0,0
70,32500,35805,802,745,0,0,0
80,24037,26507,1136,1010,0,0,0
90,11593,15853,1448,1317,0,0,0
100,5375,7496,1633,1581,0,0,0
110,3370,3598,1643,1647,0,0,0
120,2747,2913,1646,1672,0,0,0
130,2709,2585,1614,1650,0,0,0
140,3016,2448,1717,1656,0,0,0
150,2326,2674,1627,1649,0,0,0
160,3054,2678,1633,1693,0,0,0
170,2487,2503,1682,1660,0,0,0
180,2377,2710,1641,1643,0,0,0
190,3039,2726,1680,1655,0,0,0
200,3143,2707,1641,1645,0,0,0
210,3714,3488,1557,1576,6,5,176
220,4279,4096,1602,1548,4,4,358
230,4807,5098,1471,1529,7,13,625
240,7493,5544,1349,1440,10,13,1087
250,12403,9633,1154,1195,15,29,1874
260,25386,22751,649,655,37,49,3170
270,49047,49131,63,63,17,17,4021
280,61731,61722,0,0,0,0,2447
290,62500,62500,0,0,0,0,950
300,62500,62500,0,0,0,0,144
310,62500,62500,0,0,0,0,7
320,62500,62500,0,0,0,0,0
330,62500,62500,0,0,0,0,0
340,62500,62500,0,0,0,0,0
350,62500,62500,0,0,0,0,0
360,62500,62500,0,0,0,0,0
370,62500,62500,0,0,0,0,0
380,62500,62500,0,0,0,0,0
390,62500,62500,0,0,0,0,0
400,62500,62500,0,0,0,0,0
410,62500,62500,0,0,0,0,0
420,62500,62500,0,0,0,0,0
430,62500,62500,0,0,0,0,0
440,62500,62500,0,0,0,0,0
450,62500,62500,0,0,0,0,0
460,62500,62500,0,0,0,0,0
470,62500,62500,0,0,0,0,0
480,62500,62500,0,0,0,0,0
490,62500,62500,0,0,0,0,0
500,62500,62500,0,0,0,0,0
510,62500,62500,0,0,0,0,0
520,62500,62500,0,0,0,0,0
530,62500,62500,0,0,0,0,0
540,62500,62500,0,0,0,0,0
550,62500,62500,0,0,0,0,0
560,62500,62500,0,0,0,0,0
570,62500,62500,0,0,0,0,0
580,62500,62500,0,0,0,0,0
590,62500,62500,0,0,0,0,0
600,62500,62500,0,0,0,0,0
610,62500,62500,0,0,0,0,0
620,62500,62500,0,0,0,0,0
630,62500,62500,0,0,0,0,0
640,62500,62500,0,0,0,0,0
650,62500,62500,0,0,0,0,0
660,62500,62500,0,0,0,0,0
670,62500,62500,0,0,0,0,0
680,62500,62500,0,0,0,0,0
690,62500,62500,0,0,0,0,0
700,62500,62500,0,0,0,0,0
710,62500,62500,0,0,0,0,0
720,62500,62500,0,0,0,0,0
730,62500,62500,0,0,0,0,0
740,62500,62500,0,0,0,0,0
750,62500,62500,0,0,0,0,0
760,62500,62500,0,0,0,0,0
770,62500,62500,0,0,0,0,0
780,62500,62500,0,0,0,0,0
790,62500,62500,0,0,0,0,0
800,62500,62500,0,0,0,0,0
810,62500,62500,0,0,0,0,0
820,62500,62500,0,0,0,0,0
830,62500,62500,0,0,0,0,0
840,62500,62500,0,0,0,0,0
850,62500,62500,0,0,0,0,0
860,62500,62500,0,0,0,0,0
870,62500,62500,0,0,0,0,0
880,62500,62500,0,0,0,0,0
890,62500,62500,0,0,0,0,0
900,62500,62500,0,0,0,0,0
910,62500,62500,0,0,0,0,0
920,62500,62500,0,0,0,0,0
930,62500,62500,0,0,0,0,0
940,62500,62500,0,0,0,0,0
950,62500,62500,0,0,0,0,0
960,62500,62500,0,0,0,0,0
970,62500,62500,0,0,0,0,0
980,62500,62500,0,0,0,0,0
990,62500,62500,0,0,0,0,0
1000,62500,62500,0,0,0,0,0
