timeStep,resource1amount,resource2amount,prey1PopulationSize,prey2PopulationSize,prey1catches,prey2catches,predator1PopulationSize
0,62500,62500,100,100,0,0,0
10,57456,57608,109,97,0,0,0
20,56968,57677,157,132,0,0,0
30,54643,55699,215,192,0,0,0
40,51607,52843,318,267,0,0,0
50,46902,49433,461,377,0,0,0
60,39270,43705,619,512,0,0,0
70,32432,37088,884,721,0,0,0
80,20247,27206,1172,1021,0,0,0
90,10896,15753,1471,1300,0,0,0
100,4718,8106,1616,1545,0,0,0
110,3020,4131,1675,1656,0,0,0
120,2701,3160,1686,1667,0,0,0
130,2409,2862,1652,1643,0,0,0
140,2371,2302,1612,1659,0,0,0
150,3392,2752,1674,1679,0,0,0
160,2704,2758,1677,1656,0,0,0
170,2768,2591,1640,1667,0,0,0
180,2776,2536,1648,1643,0,0,0
190,2391,2689,1667,1645,0,0,0
200,2960,3105,1671,1624,0,0,0
210,2848,3882,1548,1585,2,5,133
220,4742,4295,1594,1573,6,5,230
230,4362,4726,1549,1507,5,4,387
240,4624,5632,1462,1488,10,12,619
250,8399,6754,1325,1354,15,18,1028
260,14075,12963,1025,1068,32,41,1598
270,29247,28576,521,521,35,36,2322
280,51333,51496,65,54,10,10,2356
290,61496,61681,1,1,0,1,1104
300,62483,62493,0,0,0,0,202
310,62500,62500,0,0,0,0,24
320,62500,62500,0,0,0,0,2
330,62500,62500,0,0,0,0,0
340,62500,62500,0,0,0,0,0
350,62500,62500,0,0,0,0,0
360,62500,62500,0,0,0,0,0
370,62500,62500,0,0,0,0,0
380,62500,62500,0,0,0,0,0
390,62500,62500,0,0,0,0,0
400,62500,62500,0,0,0,0,0
410,62500,62500,0,0,0,0,0
420,62500,62500,0,0,0,0,0
430,62500,62500,0,0,0,0,0
440,62500,62500,0,0,0,0,0
450,62500,62500,0,0,0,0,0
460,62500,62500,0,0,0,0,0
470,62500,62500,0,0,0,0,0
480,62500,62500,0,0,0,0,0
490,62500,62500,0,0,0,0,0
500,62500,62500,0,0,0,0,0
510,62500,62500,0,0,0,0,0
520,62500,62500,0,0,0,0,0
530,62500,62500,0,0,0,0,0
540,62500,62500,0,0,0,0,0
550,62500,62500,0,0,0,0,0
560,62500,62500,0,0,0,0,0
570,62500,62500,0,0,0,0,0
580,62500,62500,0,0,0,0,0
590,62500,62500,0,0,0,0,0
600,62500,62500,0,0,0,0,0
610,62500,62500,0,0,0,0,0
620,62500,62500,0,0,0,0,0
630,62500,62500,0,0,0,0,0
640,62500,62500,0,0,0,0,0
650,62500,62500,0,0,0,0,0
660,62500,62500,0,0,0,0,0
670,62500,62500,0,0,0,0,0
680,62500,62500,0,0,0,0,0
690,62500,62500,0,0,0,0,0
700,62500,62500,0,0,0,0,0
710,62500,62500,0,0,0,0,0
720,62500,62500,0,0,0,0,0
730,62500,62500,0,0,0,0,0
740,62500,62500,0,0,0,0,0
750,62500,62500,0,0,0,0,0
760,62500,62500,0,0,0,0,0
770,62500,62500,0,0,0,0,0
780,62500,62500,0,0,0,0,0
790,62500,62500,0,0,0,0,0
800,62500,62500,0,0,0,0,0
810,62500,62500,0,0,0,0,0
820,62500,62500,0,0,0,0,0
830,62500,62500,0,0,0,0,0
840,62500,62500,0,0,0,0,0
850,62500,62500,0,0,0,0,0
860,62500,62500,0,0,0,0,0
870,62500,62500,0,0,0,0,0
880,62500,62500,0,0,0,0,0
890,62500,62500,0,0,0,0,0
900,62500,62500,0,0,0,0,0
910,62500,62500,0,0,0,0,0
920,62500,62500,0,0,0,0,0
930,62500,62500,0,0,0,0,0
940,62500,62500,0,0,0,0,0
950,62500,62500,0,0,0,0,0
960,62500,62500,0,0,0,0,0
970,62500,62500,0,0,0,0,0
980,62500,62500,0,0,0,0,0
990,62500,62500,0,0,0,0,0
1000,62500,62500,0,0,0,0,0
