"timeStep","repNb","resource1amountMean","resource1amountICinf","resource1amountICsup","resource2amountMean","resource2amountICinf","resource2amountICsup","prey1PopulationSizeMean","prey1PopulationSizeICinf","prey1PopulationSizeICsup","prey2PopulationSizeMean","prey2PopulationSizeICinf","prey2PopulationSizeICsup","prey1catchesMean","prey1catchesICinf","prey1catchesICsup","prey2catchesMean","prey2catchesICinf","prey2catchesICsup","predator1PopulationSizeMean","predator1PopulationSizeICinf","predator1PopulationSizeICsup","prey1growthRateMean","prey1growthRateICinf","prey1growthRateICsup","prey2growthRateMean","prey2growthRateICinf","prey2growthRateICsup","predatorGrowthRateMean","predatorGrowthRateICinf","predatorGrowthRateICsup"
150,20,3705.75,3512.4,3879.7,3693.8,3498.45,3872.35,543.25,532.6,554,534,520.95,547.6,0,0,0,0,0,0,0,0,0,1.61363422895923,-1.55967119522636,4.38802506436738,-1.10077140499401,-4.2667865644474,2.7046079512075,0,0,0
160,20,3676.75,3448.15,3928.8,3815.4,3556.55,4096.5,527,518.6,535.8,539.1,528.15,550.25,0,0,0,0,0,0,0,0,0,-2.72928058576821,-5.44588657405602,0.230395063170032,1.42201761454598,-2.73442059392698,5.21329916339592,0,0,0
170,20,3911.8,3705.9,4103.3,3738.8,3497.75,3976.8,536.6,523.95,548.05,536.1,523.65,548.3,0,0,0,0,0,0,0,0,0,2.06282197385791,-1.158717808055,5.47809833817628,-0.220717955348846,-3.88916924902952,3.56113437546353,0,0,0
180,20,3840.9,3604.05,4092.15,3665.55,3398.6,3914.55,534.4,525.25,543.85,536.65,526.75,547,0,0,0,0,0,0,0,0,0,-0.0850548129832573,-3.36369080451105,3.29289412964703,0.536245374336557,-3.18242610155123,4.21572085685723,0,0,0
190,20,3966.95,3777.55,4126.9,3827.85,3632.2,4025.25,546.85,534.45,557.6,537.5,526.65,549.4,0,0,0,0,0,0,0,0,0,2.61903930280215,-0.856600883533262,6.077968193438,0.384646089595177,-2.71338434165337,3.12446530332909,0,0,0
200,20,3599.1,3360.45,3827.4,3775.6,3547.25,3990.35,533.55,525.55,541.5,530.45,522.4,539.05,0,0,0,0,0,0,0,0,0,-2.0924505048999,-5.29282615862189,1.33040955574285,-0.994884932001643,-4.18505634302666,2.21758888878953,0,0,0
210,20,4091.65,3883.35,4290.4,4139.1,3946.3,4321.45,520.5,509.35,531.9,531.75,519.75,544.55,1.6,1.1,2.1,1.85,1.35,2.4,40.1,38.35,41.85,-2.25807218081393,-5.5505407510606,0.687669340124156,0.464850527022632,-2.88373748659935,3.92141900472233,0,0,0
220,20,4474.3,4203.55,4756.45,4375.5,4056.2,4698.75,509.9,500.45,519.7,506.55,493.2,520.25,2.35,1.75,3.05,1.85,1.3,2.5,67.8,63.45,71.95,-1.70066035166092,-4.9802711855505,1.98040594317569,-4.33079287463425,-8.19869886225414,-0.0409236922051784,68.8295851713138,61.1557743443976,76.3936943524138
230,20,5033.2,4758.85,5284.35,5097.1,4753.55,5428.55,500.95,490.3,511.85,488.6,476.95,500.2,4.2,3.65,4.75,3.4,2.55,4.2,115.85,107.5,124,-1.50153824159735,-5.05177335587138,1.6775343609317,-3.12444261231254,-6.97950092703273,0.833135593849941,70.8898104968635,66.0713693730482,75.5801670863087
240,20,5790.85,5473.4,6101.75,5936.4,5508.7,6322.95,456.75,448.15,466.8,467.95,459.15,476.85,6.4,5.1,7.8,7,6,7.95,194.9,182.25,208.15,-8.63038996172743,-11.3011454979039,-6.32010385937164,-3.94876836478042,-6.87541078878624,-0.922331436126153,68.7377747338641,64.8384740426692,72.4900633526465
250,20,7890.9,7499.85,8237.2,7580.6,7192.2,7948.6,401.4,385.75,417.8,407.55,389.2,423.95,10.15,8.75,11.65,10.3,9.15,11.4,302.8,284.7,320.55,-11.9901115499326,-15.5288452650263,-8.51256335179004,-12.8174648148628,-16.620881866498,-9.18402290985793,55.9291030990887,52.0547192532211,59.2579180433392
260,20,11233.8,10352.45,12053.5,11254.05,10291.25,12120.65,305.3,284.2,322.7,296.5,271.55,317.15,13.3,11.6,15.25,12.15,10.95,13.35,423.9,403.05,443.15,-24.0765337233281,-27.6613664422172,-20.8244391141229,-27.4559772595682,-31.8658002729623,-23.212835329074,40.6876263294715,37.6161942223155,43.794462074268
270,20,17063.2,16056.7,18162.8,17325.95,16163.65,18518.8,179.25,160.25,199.6,190.1,164.95,215.95,12.05,10.8,13.45,11.25,9.95,12.35,477.1,465.2,487.5,-42.0370275003639,-45.9053263378409,-38.1996432265861,-36.6520704834719,-41.2611325530175,-32.1593408359535,14.0488471813877,7.60989391569399,20.3077036748866
280,20,23431.7,22578.35,24354.9,22774.9,21605.3,23801.35,85,72.55,97.15,92.4,78.5,107.45,6.6,5.35,8.05,7.1,6.05,8.15,375,343.15,404.7,-53.330270180889,-56.6357993060718,-50.4061464061585,-51.3612516849098,-56.4747505578935,-46.2595536416444,-21.516264411043,-28.3782709416783,-15.8052317776771
290,20,27230.35,26714.6,27715.8,26897.1,26201.1,27542.9,49.85,44.95,55,54.9,43.95,65.9,3.4,2.65,4.15,3.35,2.35,4.35,174.15,146.25,203.85,-35.2178764707525,-44.9961434104171,-23.5710970396698,-39.674961504344,-47.9885324719371,-29.4808822118545,-55.1977008004856,-59.9544216134134,-50.6197456563626
300,20,28342.15,28031.55,28645.5,28052.25,27455.6,28575.05,53.15,46.5,59.5,61,52.6,69.9,1.15,0.7,1.65,2,1.25,2.7,60.2,47.15,76.15,9.49470969211746,-5.50503980430793,23.1734084532889,22.9749693225466,7.25148311036615,41.4141370885,-66.4667355722498,-69.6428740239922,-63.7066132545973
310,20,27615.35,27137.85,28116.55,27055.9,26370.75,27642.45,81.2,70,92.4,92.7,77.7,111.25,0.5,0.25,0.75,1.05,0.6,1.55,25.05,18.8,31.7,51.2681276120805,40.5332784211283,62.6810690656709,54.2270277735698,39.2650068443458,69.5656519468321,-59.5771419645596,-63.2839305620976,-55.7862983005067
320,20,25410.95,24511.15,26253.15,24684.4,23484.6,25780.55,139.6,120,157.95,151.2,130.5,177.15,0.15,0,0.3,0.65,0.3,1,13.5,9.6,16.95,74.364912604382,65.7482529299772,83.2823596542261,67.4116244368791,57.2373825347122,77.5481807742264,-45.8016760980259,-57.2694743006752,-34.5320512820513
330,20,21248.25,19945.5,22669.75,20519.55,18978,21880.35,235.95,205.75,264.95,248.2,215.25,284.75,0.6,0.3,0.95,0.55,0.25,0.8,11.5,8.2,14.9,71.3681160396652,63.5215354599378,79.69183551819,65.9485422432857,60.6436638757036,71.0626704269218,-5.53420851179473,-25.396834774421,23.0074144246558
340,20,15427.55,13695.1,17148.9,14846.25,13158.85,16410.75,358.6,322.2,397.75,375.45,344.05,400.3,0.35,0.1,0.6,0.95,0.55,1.45,14.25,9.9,18.9,56.2579917148961,47.2631637166779,67.0813719609452,58.0454358782717,46.6023183502855,68.7636961543236,21.4999137336094,0.661490683229803,42.3856107660456
350,20,9724.55,8040.45,11363.65,8903.55,7804.2,10102.9,464.7,431.95,494.35,460.85,441.85,476.75,0.95,0.6,1.35,1.05,0.5,1.75,20.95,14.5,28.25,33.5810556821889,25.3289733830657,41.691793532395,25.0899613033951,18.4780199826217,32.4153354938409,50.6312905416321,36.119701350726,66.5170613700026
360,20,5972.95,5047.05,7040.35,5874.85,5391.65,6403.35,492.15,478.55,504.9,509.6,498.55,519.55,1.4,0.8,2.05,1.55,0.8,2.35,34.55,23.7,46.35,8.3493491651016,1.6978433802694,15.97291005884,11.4647401945358,6.34134473515732,16.6908545226187,62.6562132503022,45.2319798878303,80.6035263046132
370,20,5190.6,4832,5544.85,4704.1,4421.45,4973.75,496.3,482.15,510.6,508.15,499.8,517.3,2.15,1.4,3,2.3,1.45,3.3,57.35,39.4,80.2,1.35561342843345,-3.60652518240172,5.74760522908239,-0.00757936826038194,-2.88561453502989,3.19080247192215,59.0702604315418,46.8471428350103,68.1472129114005
380,20,5219.75,4721.1,5753.5,4940,4652.8,5219.9,499.6,478.05,518.5,502.45,484.3,519.55,3.3,2.1,4.6,2.95,2,4.05,93.5,63.65,128.9,1.00657980673268,-3.67017422723269,6.06113568416719,-0.97272155980903,-5.10513351513873,2.63108034014202,66.7210681056601,51.3364998273289,83.0435831479714
